mode: set
casino/internal/logger/logger.go:30.30,33.19 3 1
casino/internal/logger/logger.go:34.21,35.26 1 1
casino/internal/logger/logger.go:36.20,37.25 1 1
casino/internal/logger/logger.go:38.21,39.26 1 1
casino/internal/logger/logger.go:40.10,41.25 1 1
casino/internal/logger/logger.go:44.2,46.16 3 1
casino/internal/logger/logger.go:47.21,48.122 1 1
casino/internal/logger/logger.go:49.10,50.41 1 1
casino/internal/logger/logger.go:53.2,61.15 4 1
casino/internal/transactions/app/command/process_transaction.go:26.107,28.2 1 1
casino/internal/transactions/app/command/process_transaction.go:30.94,32.16 2 1
casino/internal/transactions/app/command/process_transaction.go:32.16,35.3 2 1
casino/internal/transactions/app/command/process_transaction.go:38.2,39.16 2 1
casino/internal/transactions/app/command/process_transaction.go:39.16,41.3 1 0
casino/internal/transactions/app/command/process_transaction.go:43.2,44.16 2 1
casino/internal/transactions/app/command/process_transaction.go:44.16,47.3 2 1
casino/internal/transactions/app/command/process_transaction.go:49.2,50.16 2 1
casino/internal/transactions/app/command/process_transaction.go:50.16,52.3 1 1
casino/internal/transactions/app/command/process_transaction.go:54.2,54.12 1 1
casino/internal/transactions/domain/transaction.go:37.62,38.19 1 1
casino/internal/transactions/domain/transaction.go:38.19,40.3 1 1
casino/internal/transactions/domain/transaction.go:41.2,41.28 1 1
casino/internal/transactions/domain/transaction.go:41.28,43.3 1 1
casino/internal/transactions/domain/transaction.go:44.2,47.3 1 1
casino/internal/transactions/domain/transaction.go:63.42,65.2 1 1
casino/internal/transactions/domain/transaction.go:67.38,69.16 2 1
casino/internal/transactions/domain/transaction.go:69.16,71.3 1 1
casino/internal/transactions/domain/transaction.go:72.2,72.39 1 1
casino/internal/transactions/domain/transaction.go:75.49,77.28 1 1
casino/internal/transactions/domain/transaction.go:77.28,79.3 1 1
casino/internal/transactions/domain/transaction.go:81.2,81.35 1 1
casino/internal/transactions/domain/transaction.go:81.35,83.3 1 1
casino/internal/transactions/domain/transaction.go:85.2,88.106 3 1
casino/internal/transactions/domain/transaction.go:88.106,90.56 2 1
casino/internal/transactions/domain/transaction.go:90.56,92.4 1 1
casino/internal/transactions/domain/transaction.go:92.9,94.4 1 1
casino/internal/transactions/domain/transaction.go:95.3,95.95 1 1
casino/internal/transactions/domain/transaction.go:98.2,98.12 1 1
casino/internal/transactions/domain/transaction.go:101.52,105.2 2 1
casino/internal/transactions/domain/transaction.go:107.62,108.11 1 1
casino/internal/transactions/domain/transaction.go:109.13,110.33 1 1
casino/internal/transactions/domain/transaction.go:111.13,112.33 1 1
casino/internal/transactions/domain/transaction.go:113.10,114.82 1 1
casino/internal/transactions/domain/transaction.go:126.140,127.51 1 1
casino/internal/transactions/domain/transaction.go:127.51,129.3 1 1
casino/internal/transactions/domain/transaction.go:131.2,131.17 1 1
casino/internal/transactions/domain/transaction.go:131.17,133.3 1 1
casino/internal/transactions/domain/transaction.go:135.2,135.84 1 1
casino/internal/transactions/domain/transaction.go:135.84,137.3 1 1
casino/internal/transactions/domain/transaction.go:139.2,145.8 1 1
casino/internal/transactions/domain/transaction.go:148.38,150.2 1 1
casino/internal/transactions/domain/transaction.go:152.49,153.51 1 1
casino/internal/transactions/domain/transaction.go:153.51,155.3 1 1
casino/internal/transactions/domain/transaction.go:156.2,157.12 2 1
casino/internal/transactions/domain/transaction.go:162.39,164.2 1 1
casino/internal/transactions/domain/transaction.go:166.46,168.2 1 1
casino/internal/transactions/domain/transaction.go:170.38,172.2 1 1
casino/internal/transactions/domain/transaction.go:174.45,176.2 1 1
casino/internal/transactions/app/query/list_transactions.go:21.103,23.2 1 1
casino/internal/transactions/app/query/list_transactions.go:25.110,27.2 1 1
casino/internal/transactions/ports/http/handler.go:30.69,32.2 1 1
casino/internal/transactions/ports/http/handler.go:34.140,38.2 1 1
casino/internal/transactions/ports/http/handler.go:40.155,42.43 2 1
casino/internal/transactions/ports/http/handler.go:42.43,44.17 2 1
casino/internal/transactions/ports/http/handler.go:44.17,49.4 1 1
casino/internal/transactions/ports/http/handler.go:50.3,50.22 1 1
casino/internal/transactions/ports/http/handler.go:53.2,59.16 3 1
casino/internal/transactions/ports/http/handler.go:59.16,64.3 1 1
casino/internal/transactions/ports/http/handler.go:66.2,67.42 2 1
casino/internal/transactions/ports/http/handler.go:67.42,74.3 1 1
casino/internal/transactions/ports/http/handler.go:76.2,76.59 1 1
casino/internal/transactions/ports/http/handler.go:85.57,97.2 3 1
casino/internal/transactions/ports/http/handler.go:99.30,101.2 1 1
casino/internal/transactions/ports/http/handler.go:103.54,105.2 1 1
casino/internal/transactions/adapters/postgres/connect.go:24.30,33.2 1 1
casino/internal/transactions/adapters/postgres/connect.go:41.70,44.16 3 1
casino/internal/transactions/adapters/postgres/connect.go:44.16,46.3 1 1
casino/internal/transactions/adapters/postgres/connect.go:47.2,53.16 5 1
casino/internal/transactions/adapters/postgres/connect.go:53.16,55.3 1 1
casino/internal/transactions/adapters/postgres/connect.go:57.2,57.39 1 0
casino/internal/transactions/adapters/postgres/connect.go:57.39,60.3 2 0
casino/internal/transactions/adapters/postgres/connect.go:62.2,62.18 1 0
casino/internal/transactions/adapters/postgres/repository.go:19.75,21.2 1 1
casino/internal/transactions/adapters/postgres/repository.go:23.88,24.24 1 1
casino/internal/transactions/adapters/postgres/repository.go:24.24,26.40 2 0
casino/internal/transactions/adapters/postgres/repository.go:26.40,28.4 1 0
casino/internal/transactions/adapters/postgres/repository.go:31.2,37.4 1 1
casino/internal/transactions/adapters/postgres/repository.go:40.175,42.50 2 1
casino/internal/transactions/adapters/postgres/repository.go:42.50,44.3 1 1
casino/internal/transactions/adapters/postgres/repository.go:46.2,49.87 3 1
casino/internal/transactions/adapters/postgres/repository.go:49.87,51.3 1 0
casino/internal/transactions/adapters/postgres/repository.go:52.2,55.19 3 1
casino/internal/transactions/adapters/postgres/repository.go:55.19,56.50 1 1
casino/internal/transactions/adapters/postgres/repository.go:56.50,58.4 1 1
casino/internal/transactions/adapters/postgres/repository.go:61.2,62.28 2 1
casino/internal/transactions/adapters/postgres/repository.go:62.28,64.3 1 1
casino/internal/transactions/adapters/postgres/repository.go:66.2,72.16 2 1
casino/internal/transactions/adapters/postgres/repository.go:72.16,73.27 1 0
casino/internal/transactions/adapters/postgres/repository.go:73.27,79.4 1 0
casino/internal/transactions/adapters/postgres/repository.go:80.3,80.18 1 0
casino/internal/transactions/adapters/postgres/repository.go:83.2,84.16 2 1
casino/internal/transactions/adapters/postgres/repository.go:84.16,86.3 1 0
casino/internal/transactions/adapters/postgres/repository.go:88.2,89.29 2 1
casino/internal/transactions/adapters/postgres/repository.go:89.29,93.3 1 1
casino/internal/transactions/adapters/postgres/repository.go:95.2,99.8 1 1
casino/internal/transactions/adapters/postgres/repository.go:102.66,104.25 2 1
casino/internal/transactions/adapters/postgres/repository.go:104.25,112.3 1 1
casino/internal/transactions/adapters/postgres/repository.go:113.2,113.15 1 1
casino/internal/transactions/adapters/postgres/repository.go:124.107,125.20 1 1
casino/internal/transactions/adapters/postgres/repository.go:125.20,127.3 1 0
casino/internal/transactions/adapters/postgres/repository.go:129.2,131.13 3 1
casino/internal/transactions/adapters/postgres/repository.go:131.13,133.3 1 1
casino/internal/transactions/adapters/postgres/repository.go:135.2,139.29 3 1
casino/internal/transactions/adapters/postgres/repository.go:139.29,148.17 3 1
casino/internal/transactions/adapters/postgres/repository.go:148.17,149.12 1 0
casino/internal/transactions/adapters/postgres/repository.go:151.3,152.18 2 1
casino/internal/transactions/adapters/postgres/repository.go:155.2,155.43 1 1
casino/internal/transactions/ports/kafka/consumer.go:36.83,44.2 2 0
casino/internal/transactions/ports/kafka/consumer.go:46.47,54.2 1 0
casino/internal/transactions/ports/kafka/consumer.go:63.51,64.6 1 1
casino/internal/transactions/ports/kafka/consumer.go:64.6,66.17 2 1
casino/internal/transactions/ports/kafka/consumer.go:66.17,70.4 3 1
